,user_id,milk,sour_milk,curd,cheese,oil,fruits,dried_fruits,vegetables,legumes,eggs,meat,fish,farinaceous_food,cereals,soups,juices,tea,coffee,soda,water,alcohol,sweets
770,54-001-025-02,2,4,0,5,5,5,0,3,1,3,5,3,8,5,5,0,7,0,0,8,0,7
771,54-001-011-01,1,1,0,3,3,2,0,5,0,3,3,3,5,3,3,4,6,0,0,5,0,1
772,54-001-010-01,3,3,1,1,2,4,2,3,3,2,3,3,5,5,3,2,6,0,0,6,0,2
773,54-001-009-01,0,2,0,2,4,3,0,3,0,0,3,0,5,2,2,0,6,0,0,0,2,1
774,54-001-008-01,2,3,2,0,1,5,0,5,5,3,3,3,5,4,3,2,5,6,0,5,1,2
775,54-001-007-01,1,2,1,2,5,5,1,5,2,2,2,2,5,2,3,1,6,0,1,7,1,6
776,54-002-094-01,1,3,2,5,5,5,0,3,1,3,3,2,5,2,2,0,6,5,0,6,1,4
777,54-002-095-01,3,5,2,5,5,6,1,5,2,5,5,3,6,3,2,1,6,5,0,8,0,6
778,54-002-095-02,3,5,3,5,5,6,1,5,2,6,6,3,6,3,2,1,6,6,0,5,0,6
779,54-002-096-01,5,5,3,5,5,6,5,5,1,5,6,2,6,3,2,0,6,5,0,7,0,6
780,54-002-097-01,1,5,5,5,5,5,1,5,1,2,5,1,5,2,6,2,0,1,0,3,0,5
781,54-002-098-01,0,4,3,1,2,5,1,5,1,4,4,1,5,2,3,0,5,0,0,0,0,5
782,54-002-099-01,0,5,2,2,5,5,2,3,1,2,3,3,6,2,2,5,6,0,0,5,0,7
783,54-002-100-01,3,3,2,5,5,6,2,5,1,3,3,3,6,3,1,0,7,5,0,5,0,7
784,54-002-077-02,1,1,2,3,3,5,2,5,2,3,3,2,6,3,2,0,0,5,0,7,1,3
785,54-502-019-01,0,5,3,3,5,6,5,5,3,3,5,3,8,3,3,0,6,5,0,7,1,6
786,54-502-020-01,0,5,2,2,3,2,1,5,1,3,3,1,6,2,4,3,8,0,1,6,2,3
787,54-502-022-01,3,3,1,3,5,4,0,3,2,5,5,2,6,3,3,2,6,5,0,6,0,6
788,54-503-003-01,0,0,0,5,5,3,3,5,2,0,5,5,5,3,2,0,6,5,0,0,1,5
789,54-002-078-01,1,5,3,3,5,5,1,3,1,2,3,2,5,2,2,3,6,5,0,8,1,5
790,54-002-079-01,6,5,5,2,3,6,0,4,2,3,3,1,5,3,3,0,7,2,0,6,1,7
791,54-002-091-01,7,8,2,6,7,6,5,6,2,3,5,2,8,3,3,7,6,6,0,7,1,7
792,54-002-092-01,5,1,2,1,3,5,1,5,1,2,3,2,3,3,2,0,6,5,0,5,0,6
793,54-002-092-02,1,1,1,1,2,3,0,3,0,3,3,2,5,1,1,0,6,6,0,7,1,3
794,54-002-093-01,5,5,2,0,2,5,1,5,0,4,5,3,3,3,3,1,7,0,8,8,0,5
795,54-002-012-01,8,1,3,3,6,8,0,8,7,3,5,1,7,6,3,0,7,5,0,7,0,3
796,54-001-023-01,0,6,2,5,6,7,0,3,2,1,3,2,6,3,3,0,7,2,0,7,0,7
797,54-002-014-01,5,3,3,0,5,5,3,5,1,0,5,3,5,5,4,0,0,0,0,5,1,5
798,54-002-013-01,0,2,2,5,5,5,0,5,2,2,5,0,6,4,3,0,6,6,0,5,0,4
799,54-002-034-01,1,1,1,2,5,2,1,5,1,5,5,1,6,3,4,1,5,8,0,0,1,3
800,54-002-008-01,8,5,5,3,5,5,1,4,0,3,3,1,5,3,3,0,6,6,0,4,0,5
801,54-002-009-01,5,5,3,3,5,3,3,5,2,5,5,3,5,5,3,2,6,3,0,6,1,3
802,54-001-015-01,0,5,5,5,5,5,0,3,1,3,3,2,6,1,1,1,7,6,0,0,1,8
803,54-002-010-01,5,5,3,3,5,5,3,3,3,3,3,2,5,5,3,2,4,3,0,4,1,3
804,54-002-011-01,5,2,2,0,5,5,0,5,2,0,2,2,5,3,5,0,0,0,0,6,0,5
805,54-001-021-01,0,3,2,1,3,3,1,4,0,3,3,3,7,3,4,2,6,0,0,6,0,3
806,54-001-089-01,5,3,0,3,4,5,0,3,1,5,5,1,6,2,2,1,0,6,0,7,3,1
807,54-001-006-02,1,3,1,3,3,6,0,3,2,2,3,3,5,1,2,0,7,1,0,5,1,1
808,54-001-052-02,1,5,5,5,5,3,1,3,2,3,3,2,5,3,2,2,6,6,0,6,0,5
809,54-602-007-01,2,1,1,4,5,3,1,3,0,2,2,1,3,2,2,2,5,5,0,5,0,3
810,54-602-002-02,3,3,1,0,6,5,1,2,1,2,2,1,6,5,3,1,3,0,0,5,1,3
811,54-001-030-01,3,3,2,4,5,6,1,3,0,4,4,2,7,2,1,1,6,5,0,7,2,6
812,54-001-057-02,2,2,1,2,3,2,1,2,1,2,2,1,5,2,2,2,5,5,0,4,1,2
813,54-602-005-02,5,2,1,5,5,3,0,3,2,1,4,1,3,3,3,1,6,5,0,6,0,2
814,54-001-066-02,6,5,1,5,5,3,1,5,1,1,3,2,3,3,3,3,6,1,1,6,2,6
815,54-602-006-02,2,1,1,0,5,6,2,6,0,5,5,2,7,3,5,1,5,0,0,8,1,5
816,54-001-068-02,1,5,2,0,6,5,1,5,2,3,3,3,7,3,5,2,7,5,0,4,3,6
817,54-001-090-02,2,3,2,2,3,4,2,4,2,2,3,3,5,3,2,0,6,5,0,7,0,3
818,54-001-005-02,0,2,0,3,6,1,0,4,0,3,3,1,7,2,1,6,0,8,0,6,1,3
819,54-102-337-01,5,3,3,3,3,3,1,3,1,3,3,2,4,3,3,1,6,5,0,6,1,3
820,54-101-024-01,0,2,3,5,5,5,3,5,3,1,3,2,5,3,3,0,6,0,0,6,0,8
821,54-102-338-01,4,4,3,0,2,4,0,4,1,3,4,2,1,2,2,2,2,0,0,7,2,1
822,54-101-025-01,2,6,3,6,6,6,3,3,1,3,3,3,6,5,5,5,6,0,0,5,0,7
823,54-102-338-02,2,3,2,3,4,5,0,3,2,3,3,1,6,3,2,1,6,0,0,6,0,4
824,54-101-026-01,1,2,2,4,5,4,0,5,0,5,5,2,6,1,3,0,6,5,0,8,3,5
825,54-102-339-01,5,6,2,0,3,5,2,4,2,3,3,3,6,3,3,0,6,0,0,0,0,5
826,54-101-047-01,7,6,0,5,5,5,0,5,1,2,5,1,5,5,2,7,0,0,0,7,1,6
827,54-102-340-01,0,5,3,3,3,6,3,3,2,3,3,2,7,3,3,1,0,3,0,7,4,6
828,54-101-048-01,2,6,1,1,3,3,1,4,4,2,7,1,6,2,2,0,6,0,0,1,0,2
829,54-102-341-01,1,3,1,5,5,4,2,2,1,2,3,1,7,2,2,1,6,0,0,7,3,5
830,54-101-049-01,3,5,0,4,4,1,0,5,1,4,4,3,7,2,3,0,8,2,0,8,2,1
831,54-102-342-01,0,5,1,5,5,5,1,5,0,2,3,1,5,3,3,1,7,4,0,6,0,5
832,54-101-053-01,0,5,5,3,3,5,1,4,4,0,3,3,3,3,2,0,5,6,0,5,0,5
833,54-102-343-01,5,5,5,2,2,5,3,5,3,3,5,3,6,3,4,0,6,5,0,6,0,3
834,54-101-054-01,5,3,3,3,3,3,1,4,1,1,3,3,5,3,3,3,5,5,0,3,0,1
835,54-102-344-01,3,3,3,5,5,5,3,5,2,3,3,3,4,3,2,5,7,0,0,7,0,5
836,54-101-050-01,6,3,3,3,3,5,5,5,5,3,5,3,3,5,2,0,5,0,0,5,0,2
837,54-101-051-01,2,4,3,5,6,5,1,5,3,3,3,2,5,3,2,3,5,3,0,5,0,4
838,54-102-345-01,0,6,2,6,6,6,1,4,1,3,3,2,5,3,1,1,6,1,0,7,1,7
839,54-101-052-01,3,5,5,2,2,3,1,3,1,2,3,2,3,2,2,0,6,6,0,6,3,5
840,54-101-041-01,3,3,1,4,5,3,0,3,1,4,4,0,3,3,1,0,6,6,0,7,2,5
841,54-101-042-01,1,3,3,3,3,7,1,5,1,1,5,2,5,2,5,6,6,3,0,6,1,3
842,54-101-043-01,5,3,2,5,5,3,2,3,0,3,3,0,6,3,2,3,5,5,1,6,3,3
843,54-101-044-01,0,1,1,2,3,2,0,4,1,4,4,1,4,3,2,3,5,5,1,7,1,2
844,54-101-045-01,3,3,2,3,3,5,0,4,1,0,4,0,7,1,3,1,6,6,0,6,1,3
845,54-101-046-01,1,0,0,0,5,5,0,5,1,2,3,0,6,3,3,0,6,0,0,7,5,4
846,54-101-065-01,1,1,1,1,5,1,0,5,0,2,5,1,5,3,3,1,5,5,3,5,0,3
847,54-101-067-01,2,3,0,5,5,5,0,5,0,3,5,3,6,2,3,0,5,5,0,8,3,5
848,54-101-068-01,2,2,1,1,1,2,0,3,1,1,2,0,5,2,1,0,2,7,0,2,1,5
849,54-001-076-01,0,5,2,5,5,6,0,5,0,2,5,3,5,3,2,3,0,3,0,7,0,5
850,54-602-009-01,1,3,2,2,2,5,1,5,1,1,5,5,6,5,5,0,6,1,0,7,0,1
851,54-602-019-01,1,4,1,2,5,6,2,6,4,1,5,1,6,3,3,6,6,0,0,5,0,5
852,54-001-107-01,5,5,1,3,3,5,0,5,1,3,6,2,3,3,3,2,6,0,0,7,0,2
853,54-001-042-01,5,3,3,5,5,5,2,5,3,3,3,3,2,3,3,5,3,5,0,5,1,5
854,54-001-041-01,0,3,2,3,3,4,0,3,0,4,4,1,5,1,3,1,6,5,0,7,1,2
855,54-001-006-01,2,7,2,3,6,4,3,4,4,4,4,3,6,3,3,3,7,5,0,6,0,8
856,54-602-003-01,5,5,3,3,4,5,0,5,0,3,3,3,7,2,2,3,7,1,0,6,0,6
857,54-001-064-01,1,5,3,5,5,6,2,2,1,2,2,1,6,2,2,3,5,6,0,3,0,6
858,54-001-063-01,3,3,4,2,4,3,1,3,2,3,3,2,6,3,3,1,7,1,0,7,0,4
859,54-001-061-01,1,2,2,2,2,2,1,2,1,2,2,1,4,1,2,2,5,5,0,2,1,1
860,54-001-069-01,5,3,0,3,3,5,0,4,1,2,5,2,8,1,3,2,6,5,0,5,1,5
861,54-001-019-01,5,6,3,4,6,5,2,5,2,5,5,3,6,3,3,3,7,0,2,8,2,6
862,54-001-022-01,2,3,1,2,5,2,1,5,0,2,2,1,6,2,2,0,0,0,0,6,0,2
863,54-102-348-01,5,5,3,2,3,5,5,4,1,1,5,1,7,5,3,3,8,0,0,6,0,7
864,54-102-349-01,3,3,3,3,3,3,4,4,1,3,3,3,6,5,2,0,5,0,0,6,0,5
865,54-101-031-02,3,5,1,1,2,3,1,2,1,1,2,1,5,2,2,0,6,0,0,6,0,2
866,54-101-052-02,0,5,5,1,1,3,0,3,0,4,4,3,3,3,2,0,6,0,0,7,1,1
867,54-101-055-01,0,3,3,3,3,3,0,2,2,2,2,2,4,3,3,4,4,4,1,6,3,1
868,54-101-056-01,0,0,0,4,4,3,0,4,0,3,3,1,6,2,2,1,6,4,0,6,0,2
869,54-101-060-01,5,2,2,1,3,5,2,4,2,2,2,2,4,2,2,2,5,5,0,5,0,6
870,54-101-061-01,0,3,2,3,3,6,0,5,2,2,3,1,7,2,3,3,5,5,0,6,1,2
871,54-101-062-01,3,5,1,5,5,3,0,3,1,2,6,1,6,1,2,1,5,5,0,5,0,3
872,54-101-064-01,5,5,3,5,5,5,1,5,3,3,5,1,6,3,3,3,6,5,0,7,0,3
873,54-101-068-02,2,3,0,1,3,3,0,3,0,2,3,1,6,1,1,0,6,0,0,6,3,2
874,54-101-069-01,3,4,1,1,4,4,1,4,3,4,4,3,6,2,3,1,6,0,1,6,2,6
875,54-101-070-01,1,1,1,3,3,5,0,3,3,1,1,3,5,2,2,1,5,5,0,3,0,3
876,54-101-071-01,3,4,2,3,4,6,0,2,1,3,4,1,6,3,1,0,6,0,0,7,1,8
877,54-101-074-01,7,5,0,2,5,6,0,5,0,6,6,5,6,1,1,0,8,5,0,0,1,8
878,54-101-075-01,5,5,4,5,5,5,3,5,3,3,3,3,1,3,2,0,6,3,0,7,2,3
879,54-101-078-01,2,5,3,5,5,6,0,3,0,3,3,3,6,3,3,3,6,5,0,6,1,2
880,54-101-079-01,5,5,3,4,4,5,0,5,1,3,3,2,6,3,1,0,6,6,0,8,1,5
881,54-101-080-01,3,3,1,1,2,5,0,5,1,2,4,1,6,2,1,0,7,0,0,5,2,6
882,54-101-080-02,3,3,1,2,3,2,0,3,1,2,3,2,6,2,3,2,5,6,1,6,2,5
883,54-101-081-01,0,5,5,3,3,6,0,5,1,3,4,1,1,3,0,1,6,7,0,6,0,4
884,54-103-018-01,2,5,1,6,6,5,0,5,1,5,6,3,8,5,5,0,5,7,0,5,0,6
885,54-103-024-01,2,5,4,3,3,3,0,4,1,3,3,2,6,5,3,6,6,0,0,6,0,1
886,54-102-180-01,2,2,2,2,2,6,0,5,1,5,5,1,6,2,2,0,5,6,0,5,2,2
887,54-102-179-01,2,5,3,3,5,5,1,5,1,2,3,2,6,3,2,5,6,6,0,7,0,5
888,54-002-029-01,3,3,1,1,4,5,1,5,1,4,5,3,5,3,5,2,5,2,0,5,0,5
889,54-002-027-01,0,3,3,0,5,3,0,5,1,1,2,1,5,2,3,0,6,2,0,7,0,6
890,54-002-026-01,1,5,3,3,3,3,0,5,0,3,3,2,3,5,3,3,6,5,0,6,1,2
891,54-002-025-01,3,5,3,5,5,5,1,5,3,3,5,3,6,2,2,1,6,6,0,6,3,5
892,54-102-178-01,5,2,2,5,5,4,2,5,5,2,2,1,5,3,5,1,6,5,0,0,0,1
893,54-102-177-01,2,5,1,5,5,7,2,5,1,3,3,1,5,2,2,0,5,0,0,6,0,5
894,54-102-176-01,0,5,0,1,1,5,1,3,3,3,3,2,6,3,5,0,5,6,0,6,1,6
895,54-102-175-01,5,5,3,5,5,4,1,5,4,3,5,2,5,3,5,2,6,0,0,5,0,5
896,54-102-174-01,3,3,3,3,5,5,3,5,0,2,3,2,5,2,1,0,5,5,0,5,1,5
897,54-102-173-01,2,5,3,2,2,7,5,5,1,2,3,3,6,2,2,1,6,6,0,7,1,5
898,54-102-083-01,1,1,1,0,1,3,0,2,1,3,3,2,2,2,2,0,0,6,0,7,1,3
899,54-102-335-02,1,2,1,3,3,2,0,3,0,1,3,1,6,2,2,0,6,0,0,5,1,2
900,54-001-036-02,0,4,1,2,3,4,0,3,0,1,3,2,7,2,2,1,6,1,2,8,1,5
901,54-103-023-01,5,2,2,5,5,5,2,5,2,5,5,2,6,4,3,0,6,5,0,8,0,5
902,54-103-022-02,5,6,2,1,6,3,3,3,0,2,2,1,7,2,3,0,6,5,0,6,2,7
903,54-103-022-01,3,6,2,5,5,5,3,3,0,1,2,1,7,2,3,0,6,5,0,6,1,7
904,54-103-030-01,2,2,1,3,3,3,1,3,1,3,3,1,5,3,1,1,6,5,0,7,0,5
905,54-103-029-01,4,5,3,3,3,5,3,4,2,1,3,3,6,3,3,0,6,3,0,7,0,7
906,54-103-028-01,3,5,3,6,6,5,1,3,0,2,3,2,7,2,3,3,6,5,0,7,1,6
907,54-103-026-01,2,4,0,3,3,5,0,5,1,3,4,1,7,2,1,0,5,7,0,6,2,6
908,54-103-025-01,4,3,3,3,5,3,3,3,2,2,3,2,5,4,3,1,8,2,0,8,2,8
909,54-102-358-02,3,1,1,3,4,4,0,3,0,1,4,0,7,2,2,3,6,8,1,7,3,4
910,54-102-356-02,3,3,2,2,3,3,0,5,1,2,5,2,6,3,3,3,5,5,1,5,2,5
911,54-102-205-02,5,4,3,5,5,6,0,6,3,5,5,2,6,2,5,2,7,2,0,6,1,6
912,54-102-320-01,3,5,3,0,3,5,0,5,0,2,3,1,3,3,3,2,4,2,0,0,0,5
913,54-102-303-01,5,5,5,4,4,3,3,3,2,3,3,2,5,3,3,3,6,1,0,6,1,3
914,54-102-304-01,0,0,0,0,5,3,1,5,0,5,5,3,6,3,3,3,6,5,2,3,2,2
915,54-102-304-02,5,3,0,5,5,4,1,3,1,4,4,2,7,3,3,1,6,5,0,7,0,3
916,54-102-305-01,0,3,1,3,4,5,0,5,1,3,6,2,6,2,3,5,5,5,2,5,1,2
917,54-102-306-01,1,5,1,3,5,5,0,4,2,5,5,2,5,2,2,0,5,5,0,8,1,5
918,54-102-306-02,1,5,2,3,3,3,2,4,3,5,5,2,3,2,3,2,4,3,0,5,1,3
919,54-102-307-01,0,3,1,5,5,4,1,4,2,3,4,0,6,4,3,2,4,6,0,4,0,5
920,54-102-353-01,4,4,2,5,5,5,2,3,1,3,3,2,5,2,2,1,5,5,0,6,1,5
921,54-102-354-01,0,0,0,5,5,3,1,4,2,3,3,3,4,3,2,3,6,5,0,5,2,5
922,54-102-354-02,0,3,3,3,3,4,0,6,2,6,6,2,6,4,2,1,8,2,0,5,2,5
923,54-102-355-01,2,2,1,2,2,2,1,2,1,2,2,2,5,2,2,1,4,0,0,2,1,2
924,54-102-356-01,1,5,0,5,5,7,0,3,1,1,3,1,6,2,3,0,6,6,0,5,1,0
925,54-102-318-02,0,5,5,5,5,6,2,4,1,3,5,3,6,2,3,0,5,5,0,6,1,3
926,54-102-319-01,6,6,3,3,6,6,0,3,0,3,3,1,6,3,3,1,4,5,0,6,0,5
927,54-102-325-01,6,2,1,7,7,7,3,5,1,3,3,3,6,3,3,1,2,7,0,7,1,5
928,54-102-326-01,0,5,3,5,5,5,5,7,2,3,3,3,5,5,3,0,0,5,0,7,1,6
929,54-102-327-01,4,3,3,3,5,3,1,4,2,3,3,2,3,3,2,3,3,5,1,3,0,3
930,54-102-328-01,5,5,1,2,5,4,0,5,1,2,3,0,5,5,1,1,5,5,0,6,1,5
931,54-102-308-01,0,3,2,2,3,6,0,4,1,3,3,2,5,3,2,0,6,6,0,7,0,5
932,54-102-352-01,0,3,3,5,5,5,2,4,1,2,4,1,4,3,2,0,0,5,0,7,1,5
933,54-102-345-02,4,3,0,3,3,3,0,4,3,3,3,3,6,3,3,3,6,5,0,6,0,3
934,54-102-211-01,4,4,4,3,3,3,2,3,1,3,3,2,4,3,3,0,4,4,0,4,0,4
935,54-102-212-01,1,2,0,1,2,3,0,2,0,2,2,1,5,2,2,0,5,2,0,6,0,2
936,54-102-212-02,0,3,1,3,5,4,0,4,1,1,3,0,6,3,4,3,6,5,0,6,0,7
937,54-102-213-01,5,5,2,5,5,5,1,4,0,3,4,1,5,1,2,0,5,0,0,6,0,5
938,54-102-214-01,5,5,5,5,5,4,2,4,3,3,3,4,4,4,3,3,5,5,0,3,1,3
939,54-102-214-02,5,5,1,5,5,4,0,5,0,3,5,2,5,3,2,0,5,5,0,5,0,6
940,54-102-215-01,2,3,3,3,5,3,1,3,1,2,3,1,5,5,5,1,5,3,0,5,1,5
941,54-102-216-01,5,5,3,5,5,5,1,3,2,4,6,2,6,2,3,4,5,5,0,6,3,5
942,54-102-220-01,3,1,0,0,4,2,0,3,0,3,3,1,5,3,3,2,6,5,0,5,0,2
943,54-102-336-01,5,3,2,5,5,5,0,5,2,3,3,3,6,2,2,0,6,0,0,6,0,5
944,54-102-223-01,0,3,3,3,3,8,0,5,0,5,5,2,7,5,2,1,2,0,0,6,0,7
945,54-102-224-01,3,6,3,5,5,6,5,5,2,1,6,3,6,3,2,5,8,6,0,0,0,6
946,54-102-224-02,3,6,3,5,5,5,5,5,2,0,3,3,6,3,2,0,7,0,0,7,0,6
947,54-102-225-01,3,3,3,4,5,4,5,5,2,5,5,2,6,3,3,3,3,0,2,5,1,5
948,54-102-219-01,1,2,1,0,5,2,0,2,0,2,4,1,6,3,3,0,4,6,0,0,0,3
949,54-102-226-01,2,5,2,5,5,5,2,2,1,0,2,1,5,5,2,0,5,0,0,6,1,6
950,54-102-227-01,3,3,0,3,3,5,0,4,0,3,3,3,6,3,3,3,6,1,0,6,0,6
951,54-102-330-01,2,2,2,2,3,5,0,5,0,3,3,3,5,2,2,3,5,0,0,5,0,2
952,54-102-217-01,1,1,3,3,3,3,2,5,3,1,5,1,5,5,3,1,5,5,0,2,0,2
953,54-102-331-01,5,2,1,3,3,5,0,5,2,3,3,1,3,3,2,2,2,6,1,2,0,1
954,54-102-331-02,5,3,2,3,4,5,0,5,1,3,3,2,7,3,3,2,4,5,0,6,0,4
955,54-102-332-01,5,3,3,5,5,6,2,3,2,1,3,3,6,3,3,1,2,0,0,7,1,2
956,54-002-033-01,1,3,1,3,4,5,0,6,1,2,3,2,6,2,3,2,6,0,0,7,3,3
957,54-102-333-01,5,5,3,5,5,5,0,3,1,3,3,3,6,3,0,1,7,2,0,6,0,6
958,54-102-334-01,2,3,3,2,2,4,1,3,0,3,3,1,5,3,3,1,7,2,0,7,0,3
959,54-102-221-01,0,5,3,0,3,3,1,4,0,4,4,3,5,3,3,2,6,0,0,6,1,6
960,54-102-222-01,4,4,2,4,4,3,2,4,0,2,2,2,5,2,2,2,5,5,0,5,1,3
961,54-102-222-02,3,3,3,3,3,5,2,5,1,4,4,2,3,1,3,3,5,0,0,5,3,5
962,54-102-236-01,2,3,3,2,3,6,0,3,1,3,3,0,3,2,2,0,6,5,0,6,0,5
963,54-002-032-01,5,3,1,5,5,5,0,3,0,0,3,2,3,2,3,0,5,6,0,6,0,5
964,54-002-030-01,5,5,2,5,5,5,2,5,0,3,3,3,3,5,2,0,7,6,0,6,1,6
965,54-002-168-01,6,6,3,6,6,5,1,3,2,3,3,1,7,1,4,2,5,6,1,7,0,6
966,54-002-167-01,0,5,3,4,4,3,2,2,2,1,2,2,2,2,2,0,6,2,0,7,0,2
967,54-002-166-02,2,3,3,3,5,3,3,5,3,4,4,3,6,3,4,3,7,5,0,1,1,4
968,54-002-193-01,3,5,3,3,3,3,1,3,1,3,3,2,6,3,2,3,6,5,0,7,1,3
969,54-002-190-01,4,2,3,4,4,4,1,4,2,4,4,1,5,3,2,0,5,6,0,7,1,4
970,54-002-189-01,5,5,3,5,5,6,1,5,0,2,2,1,6,3,3,0,6,5,0,6,0,6
971,54-002-188-01,2,5,5,3,3,7,3,4,2,2,3,3,6,4,1,0,6,5,0,8,0,5
972,54-002-186-01,5,3,3,3,3,3,1,2,1,4,4,1,6,2,1,5,5,6,0,0,1,5
973,54-501-022-01,1,3,2,2,5,3,1,5,1,3,3,1,4,2,2,2,5,0,0,6,1,5
974,54-002-185-02,3,3,2,2,4,4,1,5,2,3,3,3,6,3,3,3,6,6,1,6,0,6
975,54-002-185-01,1,5,2,2,5,5,0,5,1,3,3,3,5,2,5,5,6,6,5,5,1,7
976,54-002-183-01,2,5,0,3,4,6,1,2,1,4,4,3,3,3,1,3,6,2,1,6,3,6
977,54-002-182-01,5,5,3,3,3,5,3,5,2,3,3,2,5,5,2,1,5,2,0,6,1,3
978,54-501-021-01,0,0,0,0,5,5,0,5,1,3,3,3,5,2,2,0,3,0,0,5,1,5
979,54-501-020-01,5,3,1,0,5,5,1,5,1,3,3,3,5,3,3,6,7,6,0,6,2,3
980,54-002-181-01,5,0,1,1,3,4,1,3,0,1,4,1,6,3,3,0,1,6,0,6,0,1
981,54-002-180-01,3,4,2,3,3,5,1,4,1,1,3,3,6,2,2,1,5,0,0,5,1,5
982,54-501-019-01,3,1,1,1,5,5,0,1,0,1,1,0,6,1,2,0,0,0,0,5,0,5
983,54-002-159-02,0,2,0,3,5,5,0,5,0,3,3,2,8,3,3,2,7,0,0,8,1,7
984,54-002-159-01,0,2,2,3,3,7,0,5,0,3,5,2,6,2,2,3,7,3,0,8,1,5
985,54-002-158-01,3,4,3,4,4,4,5,3,1,2,3,3,6,3,3,3,6,0,0,7,0,4
986,54-002-179-01,3,3,3,3,3,4,2,4,1,3,3,3,5,3,2,0,6,0,0,7,0,4
987,54-501-018-01,0,3,2,3,5,5,2,5,1,2,3,1,6,3,3,2,6,5,0,5,0,5
988,54-002-178-01,0,5,5,0,3,5,1,5,0,3,3,2,0,5,3,3,5,1,0,5,1,5
989,54-002-177-01,0,3,2,5,5,5,1,5,1,2,2,1,5,6,2,0,5,1,0,5,1,1
990,54-002-176-01,3,3,3,3,4,5,0,3,2,5,5,1,5,3,3,0,7,0,0,5,0,5
991,54-002-174-01,5,5,2,5,5,5,0,3,3,3,3,2,6,5,2,2,6,0,0,5,2,6
992,54-501-016-01,1,5,5,2,5,5,2,6,1,2,3,2,5,3,2,0,5,5,0,6,1,5
993,54-002-173-01,1,5,3,5,5,6,2,5,2,2,3,3,3,2,3,0,7,7,0,6,0,6
994,54-002-171-01,4,3,4,3,3,4,1,4,1,2,4,2,4,2,3,0,6,5,0,7,0,4
995,54-501-013-01,3,3,3,4,6,5,3,4,2,3,3,3,3,2,3,0,6,7,0,5,2,2
996,54-002-170-01,1,4,2,2,3,3,0,4,0,3,3,2,6,3,2,3,5,0,0,8,1,3
997,54-002-169-01,2,3,2,1,3,4,2,3,2,2,2,2,5,3,3,3,5,0,0,6,3,3
998,54-002-150-01,2,5,1,0,2,5,0,4,2,3,3,1,6,1,1,6,5,1,0,7,1,3
999,54-002-149-01,1,1,1,4,4,4,0,3,3,3,3,1,6,3,3,0,6,1,0,7,0,3
1000,54-002-148-02,6,5,5,3,3,5,1,5,2,2,5,2,6,5,2,0,6,0,0,8,0,6
1001,54-002-148-01,3,3,3,4,4,4,1,4,2,3,4,2,7,4,3,3,6,0,0,6,0,4
1002,54-501-012-02,3,3,3,3,5,8,0,5,0,3,3,1,5,3,3,0,6,0,0,6,1,5
1003,54-002-147-01,4,3,3,2,3,4,2,4,2,3,3,2,4,4,4,2,6,5,0,6,0,3
1004,54-501-011-01,6,3,3,2,5,6,3,3,1,3,5,2,6,2,3,2,6,5,0,7,0,6
1005,54-002-146-01,5,5,0,5,5,6,0,5,4,7,7,4,4,3,3,0,6,0,0,5,0,6
1006,54-501-095-01,3,4,3,5,5,3,3,5,2,5,5,2,5,3,2,3,7,0,0,6,1,3
1007,54-002-145-01,0,4,5,5,5,5,3,5,1,3,4,2,5,2,2,4,2,6,0,8,0,6
1008,54-002-144-02,3,3,3,3,4,2,1,3,1,3,3,1,3,2,3,2,6,5,0,6,0,5
1009,54-002-144-01,1,3,3,3,5,5,0,6,1,3,5,1,4,2,2,0,6,0,0,7,0,6
1010,54-501-094-02,5,5,0,5,5,2,0,5,0,2,2,2,6,2,3,2,0,6,0,0,2,5
1011,54-501-094-01,5,3,2,2,6,7,1,5,3,3,5,3,7,2,2,1,0,0,0,6,0,5
1012,54-501-092-02,3,3,2,5,5,4,1,4,3,3,5,1,5,2,2,1,6,5,0,4,2,2
1013,54-002-143-01,0,5,2,0,3,5,0,5,0,3,3,3,7,2,3,3,5,0,0,7,0,6
1014,54-501-092-01,2,2,1,5,5,2,1,5,1,1,2,1,5,2,2,1,5,5,0,1,0,4
1015,54-002-142-01,0,5,2,2,5,3,2,5,1,2,2,1,6,1,2,0,6,0,0,7,0,6
1016,54-002-157-01,0,1,1,1,3,5,3,5,0,3,3,3,7,3,3,2,5,5,0,8,0,4
1017,54-501-091-02,0,4,1,1,4,5,0,5,1,4,4,4,2,2,3,1,5,5,0,6,1,3
1018,54-501-023-01,2,3,2,3,5,5,1,5,2,6,6,3,7,3,3,2,6,0,0,6,0,5
1019,54-501-028-01,0,6,6,1,5,5,2,5,2,5,5,0,2,5,2,0,5,5,0,5,0,5
1020,54-501-027-01,1,5,6,3,5,5,0,5,2,5,6,4,5,3,3,3,5,5,0,5,0,6
1021,54-501-026-04,0,3,5,0,5,5,3,5,2,3,5,3,5,4,0,5,5,0,0,8,0,2
1022,54-501-026-03,2,3,2,2,5,5,2,5,2,3,3,2,5,3,1,2,5,0,0,7,1,5
1023,54-501-064-01,0,2,1,2,2,3,1,5,3,2,4,3,7,2,3,2,7,0,0,6,3,5
1024,54-501-081-01,0,3,2,1,5,3,1,3,2,2,2,1,5,1,2,1,6,0,0,7,1,4
1025,54-501-082-01,5,3,1,5,5,5,1,4,1,3,3,3,6,3,3,1,6,0,0,5,0,7
1026,54-501-083-01,5,3,1,0,2,2,0,4,1,2,2,2,3,3,2,0,3,0,0,6,0,1
